Student del resid,h,dffits,DFBETAS (Intercept),DFBETAS brandbmw,DFBETAS brandford,DFBETAS brandhyundi,DFBETAS brandvauxhall,DFBETAS transmissionManual,DFBETAS mileage,DFBETAS fuelTypePetrol,DFBETAS engineSize
134,2,22,4,19,22,17,2,17,42,3,34
222,11,42,36,51,25,18,11,23,46,17,42
397,46,51,42,70,26,42,64,42,58,22,51
418,51,64,51,77,42,58,90,55,66,23,55
528,55,81,55,79,55,80,117,77,100,64,64
564,64,85,81,81,67,153,160,162,113,81,81
779,85,93,85,97,85,202,175,173,115,85,85
945,90,97,93,134,93,230,218,189,173,93,93
1002,93,113,115,151,99,274,346,222,182,123,123
1042,100,117,123,162,113,312,369,248,199,134,134
1123,110,134,134,199,123,332,375,252,222,199,162
1141,111,160,162,203,125,346,380,309,252,203,199
1173,117,162,199,210,194,372,382,316,271,210,203
1189,122,173,203,222,215,396,397,346,287,222,234
1220,126,199,234,257,224,483,409,359,309,243,252
1405,133,203,257,275,243,506,472,396,332,248,257
1431,136,210,271,285,271,547,646,418,336,264,267
1486,160,222,285,309,282,548,712,427,373,282,285
1561,162,243,309,327,285,549,750,433,388,285,309
1566,175,252,311,392,297,559,794,448,392,297,311
1591,199,271,327,417,304,630,796,485,393,298,327
1667,216,282,332,432,313,646,844,491,397,301,332
1941,218,285,353,448,336,688,930,509,404,309,427
2104,257,309,427,458,346,731,933,547,418,311,439
2199,263,327,439,466,352,752,953,555,433,327,458
2501,278,332,458,478,363,828,963,564,448,332,466
2573,285,336,461,491,366,833,993,603,458,336,504
2597,311,346,504,504,383,856,1002,646,548,346,509
2678,327,352,509,509,388,883,1012,654,553,352,528
2680,332,380,528,517,406,913,1021,712,564,397,564
2783,369,397,550,528,413,927,1075,779,575,406,606
2795,373,406,564,546,427,929,1100,791,590,413,628
2847,375,413,603,564,436,933,1129,794,641,439,643
2913,380,418,612,600,442,935,1139,805,646,448,650
3063,382,442,628,603,541,961,1181,807,650,458,710
3092,397,448,643,606,591,1002,1227,821,654,466,712
3097,398,458,650,628,592,1029,1246,845,759,509,743
3134,409,472,699,633,615,1042,1304,858,779,528,745
3237,418,509,710,656,639,1059,1323,883,791,547,768
3441,427,528,712,700,641,1074,1335,927,792,554,779
3650,443,564,743,710,646,1078,1386,933,864,564,794
3735,454,591,745,740,655,1096,1387,936,910,606,833
3825,458,615,768,743,689,1123,1405,945,930,628,864
3976,472,628,779,745,690,1131,1454,946,933,641,875
4055,490,639,794,759,715,1161,1492,982,945,643,972
4098,525,646,805,768,730,1173,1499,996,957,646,986
4330,527,655,829,780,744,1195,1530,1002,969,655,1002
4542,557,689,864,800,745,1198,1540,1006,982,710,1006
4573,568,690,875,875,757,1203,1541,1018,994,712,1042
4674,575,712,922,920,763,1209,1573,1029,996,743,1069
4690,579,743,958,932,775,1252,1585,1042,1002,745,1113
4739,628,744,972,945,779,1259,1635,1055,1004,779,1121
4893,629,745,986,972,787,1267,1680,1077,1006,788,1122
4921,664,759,1002,984,790,1283,1707,1117,1042,790,1123
,706,779,1006,986,802,1333,1741,1123,1077,791,1133
,712,794,1061,999,805,1336,1945,1176,1119,794,1141
,714,805,1069,1001,817,1351,1958,1185,1121,864,1173
,732,864,1113,1006,836,1367,1960,1189,1123,875,1177
,745,875,1121,1069,864,1405,2063,1212,1131,883,1220
,749,883,1122,1082,876,1422,2083,1220,1141,890,1223
,750,927,1123,1101,880,1444,2091,1251,1143,910,1322
,768,930,1133,1113,933,1448,2117,1282,1160,927,1336
,794,933,1141,1121,939,1458,2269,1315,1173,933,1346
,796,945,1173,1122,966,1498,2272,1319,1176,945,1375
,833,972,1177,1176,982,1512,2355,1350,1189,951,1381
,840,986,1220,1189,994,1528,2448,1351,1193,972,1421
,843,994,1223,1220,1002,1572,2501,1381,1212,986,1431
,844,996,1295,1223,1018,1590,2505,1384,1213,996,1458
,852,1002,1315,1240,1049,1598,2597,1386,1220,1002,1508
,867,1006,1322,1268,1055,1608,2604,1405,1246,1003,1543
,870,1029,1336,1296,1056,1611,2678,1420,1251,1006,1545
,872,1042,1375,1299,1141,1624,2690,1421,1278,1016,1548
,875,1056,1381,1307,1143,1707,2727,1431,1282,1029,1554
,898,1069,1383,1310,1146,1738,2745,1444,1294,1042,1566
,930,1113,1392,1321,1174,1794,2786,1528,1295,1055,1567
,953,1121,1405,1336,1177,1805,2813,1530,1303,1056,1586
,963,1122,1421,1341,1190,1838,2839,1548,1320,1069,1591
,970,1123,1431,1375,1191,1929,2894,1561,1327,1077,1614
,986,1129,1486,1389,1193,1971,2908,1565,1341,1113,1679
,993,1131,1508,1397,1208,1974,2913,1591,1350,1119,1684
,1005,1139,1543,1421,1213,1983,2938,1623,1386,1121,1755
,1006,1141,1545,1431,1248,1992,2992,1666,1405,1122,1759
,1012,1173,1548,1441,1251,2019,2998,1683,1420,1123,1767
,1015,1176,1554,1493,1278,2104,3011,1688,1430,1141,1774
,1020,1189,1566,1495,1290,2128,3020,1707,1431,1173,1777
,1021,1193,1586,1508,1294,2231,3027,1717,1458,1176,1778
,1026,1212,1591,1543,1303,2250,3065,1730,1461,1189,1780
,1075,1213,1614,1545,1312,2258,3078,1762,1486,1193,1866
,1083,1220,1635,1549,1315,2296,3111,1765,1510,1211,1871
,1098,1223,1679,1554,1320,2299,3132,1787,1528,1213,1878
,1099,1246,1684,1561,1328,2409,3155,1831,1560,1220,1895
,1100,1248,1701,1562,1344,2426,3171,1845,1561,1223,1908
,1115,1278,1739,1566,1362,2448,3222,1873,1566,1248,1937
,1123,1282,1755,1567,1364,2464,3260,1929,1567,1278,1941
,1129,1294,1759,1586,1388,2470,3273,1937,1591,1282,1977
,1131,1295,1767,1591,1398,2486,3369,1940,1604,1295,1994
,1139,1303,1774,1614,1402,2488,3372,1941,1605,1312,2030
,1149,1312,1778,1644,1405,2494,3468,1960,1635,1320,2050
,1160,1315,1780,1659,1406,2500,3475,1983,1648,1322,2097
,1163,1321,1817,1679,1409,2501,3487,2019,1666,1336,2099
,1173,1336,1831,1688,1428,2512,3526,2088,1688,1351,2104
,1177,1350,1832,1695,1446,2523,3549,2091,1702,1384,2115
,1181,1351,1866,1739,1455,2582,3658,2104,1730,1389,2128
,1227,1375,1871,1744,1460,2586,3670,2105,1733,1391,2147
,1246,1386,1873,1755,1461,2597,3685,2111,1739,1405,2149
,1276,1405,1878,1759,1480,2599,3779,2115,1765,1420,2192
,1295,1420,1895,1767,1486,2622,3786,2125,1828,1421,2217
,1303,1421,1908,1777,1508,2630,3803,2136,1831,1428,2267
,1304,1428,1937,1782,1516,2647,3825,2204,1845,1442,2274
,1323,1431,1940,1801,1528,2695,3852,2217,1862,1444,2309
,1324,1444,1941,1863,1554,2711,3910,2243,1866,1449,2310
,1335,1458,1977,1866,1557,2713,3976,2245,1877,1458,2330
,1348,1461,1991,1871,1561,2766,4056,2267,1879,1480,2332
,1350,1480,1997,1878,1565,2781,4067,2310,1924,1495,2341
,1375,1486,2022,1908,1568,2782,4098,2341,1925,1508,2344
,1381,1495,2050,1924,1588,2785,4187,2367,1940,1528,2357
,1386,1498,2066,1932,1599,2787,4250,2370,1941,1530,2380
,1387,1508,2097,1941,1602,2789,4261,2380,1954,1548,2385
,1421,1528,2099,1944,1604,2791,4266,2394,1960,1554,2394
,1425,1530,2104,1947,1605,2892,4295,2411,1994,1557,2406
,1433,1541,2115,1956,1623,2896,4298,2435,1999,1561,2411
,1454,1548,2128,1994,1655,2905,4309,2448,2002,1565,2422
,1457,1554,2130,2030,1658,2907,4342,2470,2017,1566,2432
,1471,1561,2132,2050,1661,2918,4363,2473,2019,1567,2435
,1486,1566,2204,2097,1667,2932,4436,2482,2030,1591,2463
,1492,1567,2217,2099,1679,2943,4437,2501,2088,1614,2482
,1499,1591,2267,2106,1683,3009,4462,2573,2115,1635,2485
,1505,1604,2270,2111,1684,3014,4478,2588,2192,1641,2508
,1508,1605,2274,2115,1691,3050,4516,2593,2199,1666,2535
,1510,1614,2309,2131,1692,3090,4542,2597,2204,1667,2573
,1530,1635,2310,2147,1702,3092,4546,2639,2217,1679,2577
,1540,1666,2330,2166,1707,3105,4604,2667,2267,1684,2580
,1541,1667,2332,2192,1712,3132,4614,2678,2309,1688,2659
,1542,1679,2341,2196,1759,3159,4648,2692,2310,1692,2678
,1545,1684,2344,2217,1785,3219,4670,2749,2326,1707,2680
,1554,1688,2357,2235,1787,3251,4705,2758,2330,1719,2699
,1560,1707,2380,2238,1818,3286,4721,2783,2332,1739,2703
,1566,1739,2385,2251,1828,3404,4761,2788,2341,1759,2714
,1573,1759,2394,2262,1868,3406,4782,2795,2355,1765,2721
,1585,1765,2422,2267,1873,3568,4807,2814,2367,1767,2788
,1635,1767,2432,2275,1888,3610,4816,2828,2406,1777,2812
,1654,1787,2433,2277,1955,3627,4832,2830,2435,1778,2814
,1679,1828,2435,2309,1963,3643,4842,2837,2438,1828,2827
,1680,1831,2463,2330,1964,3705,4849,2847,2453,1846,2828
,1684,1845,2467,2332,1977,3707,4862,2859,2461,1855,2859
,1728,1866,2482,2341,2006,3737,4884,2864,2467,1866,2913
,1741,1877,2485,2344,2012,3754,,2940,2494,1878,2915
,1742,1878,2501,2357,2029,3772,,2943,2501,1908,2927
,1746,1908,2508,2362,2042,3782,,2960,2523,1929,2943
,1755,1924,2535,2375,2054,3800,,2999,2553,1941,2954
,1759,1940,2552,2380,2070,3825,,3012,2573,1954,2961
,1767,1941,2573,2394,2088,3849,,3015,2591,1977,3015
,1817,1958,2577,2406,2097,3850,,3030,2597,1983,3030
,1823,1960,2597,2432,2104,3876,,3058,2599,2050,3035
,1831,1977,2619,2438,2105,3884,,3063,2609,2091,3036
,1853,1999,2636,2482,2114,3899,,3092,2639,2097,3053
,1871,2017,2639,2501,2129,3900,,3103,2678,2099,3059
,1895,2019,2659,2508,2136,3941,,3132,2680,2104,3063
,1897,2030,2678,2525,2149,3943,,3134,2692,2125,3072
,1899,2050,2680,2534,2150,3944,,3137,2697,2128,3103
,1908,2091,2699,2563,2151,3945,,3164,2713,2129,3104
,1913,2097,2714,2571,2181,3966,,3185,2783,2147,3124
,1937,2099,2721,2577,2189,3971,,3273,2797,2199,3134
,1940,2104,2758,2648,2199,3973,,3310,2801,2217,3143
,1945,2115,2788,2652,2213,4011,,3363,2814,2262,3151
,1957,2128,2795,2654,2215,4098,,3372,2847,2267,3181
,1958,2129,2812,2659,2253,4123,,3413,2859,2274,3183
,1960,2192,2814,2680,2293,4133,,3415,2885,2290,3192
,1966,2199,2817,2697,2354,4175,,3448,2913,2293,3212
,1977,2204,2827,2699,2372,4178,,3465,2943,2309,3226
,1982,2217,2828,2703,2384,4187,,3589,2954,2310,3235
,2017,2262,2847,2704,2386,4202,,3598,2980,2323,3237
,2019,2267,2859,2764,2387,4216,,3600,2989,2332,3254
,2039,2274,2900,2779,2442,4219,,3625,3014,2341,3312
,2063,2293,2915,2783,2448,4222,,3661,3027,2344,3343
,2083,2309,2927,2812,2453,4223,,3662,3065,2357,3344
,2086,2310,2937,2847,2485,4238,,3695,3092,2364,3355
,2091,2330,2943,2885,2528,4272,,3707,3100,2380,3373
,2097,2332,2954,2899,2564,4288,,3735,3132,2384,3378
,2115,2341,2961,2906,2570,4320,,3772,3134,2394,3383
,2116,2344,2964,2915,2592,4330,,3825,3143,2411,3389
,2117,2355,2980,2954,2593,4352,,3855,3151,2432,3398
,2139,2367,3015,2955,2597,4376,,3864,3164,2435,3399
,2146,2380,3030,2961,2656,4385,,3884,3194,2448,3406
,2161,2384,3035,2962,2678,4387,,3917,3226,2453,3409
,2185,2394,3036,2999,2699,4428,,3937,3237,2461,3534
,2187,2432,3053,3015,2701,4437,,3949,3243,2470,3542
,2192,2435,3058,3019,2752,4447,,3976,3287,2482,3600
,2217,2448,3059,3035,2758,4456,,3982,3294,2485,3627
,2222,2453,3072,3036,2775,4461,,3989,3307,2501,3650
,2244,2482,3092,3059,2826,4469,,4006,3310,2508,3652
,2256,2485,3103,3072,2828,4470,,4017,3313,2523,3672
,2269,2501,3104,3101,2855,4489,,4042,3329,2532,3735
,2272,2523,3124,3104,2856,4521,,4055,3351,2577,3807
,2274,2573,3143,3124,2861,4542,,4062,3406,2592,3831
,2310,2577,3151,3143,2871,4554,,4084,3409,2597,3884
,2341,2597,3177,3151,2876,4557,,4098,3441,2659,3898
,2353,2599,3181,3181,2880,4590,,4100,3472,2678,3946
,2355,2639,3183,3182,2882,4602,,4111,3473,2692,3976
,2380,2659,3192,3192,2897,4662,,4127,3552,2699,3995
,2394,2678,3212,3196,2940,4669,,4136,3556,2701,4002
,2397,2680,3226,3199,2943,4672,,4144,3674,2703,4017
,2405,2699,3235,3226,2951,4674,,4173,3695,2783,4023
,2432,2713,3237,3235,2959,4680,,4187,3748,2788,4042
,2435,2758,3254,3237,2974,4785,,4188,3781,2814,4055
,2476,2783,3344,3252,2980,4793,,4194,3824,2827,4076
,2482,2788,3355,3254,2988,4804,,4222,3825,2847,4094
,2485,2814,3373,3291,3008,4815,,4234,3828,2861,4144
,2501,2826,3378,3293,3036,4851,,4236,3859,2874,4152
,2505,2828,3398,3303,3058,4855,,4265,3883,2897,4172
,2521,2847,3399,3310,3063,4877,,4281,3884,2913,4185
,2523,2859,3406,3322,3079,4896,,4307,3976,2915,4196
,2535,2861,3409,3346,3092,4917,,4325,4005,2929,4211
,2537,2897,3413,3348,3097,,,4330,4006,2930,4329
,2544,2913,3534,3355,3106,,,4379,4042,2940,4330
,2566,2915,3542,3360,3125,,,4385,4054,2954,4360
,2577,2943,3551,3398,3132,,,4387,4055,2959,4366
,2591,2954,3598,3399,3137,,,4437,4071,2961,4385
,2604,2959,3600,3409,3138,,,4447,4096,2970,4467
,2612,2961,3603,3441,3147,,,4454,4098,2972,4493
,2620,2980,3627,3527,3154,,,4493,4103,2980,4573
,2690,2989,3650,3542,3186,,,4505,4144,3008,4604
,2699,2992,3652,3592,3204,,,4508,4168,3015,4674
,2706,2998,3672,3600,3232,,,4542,4173,3027,4730
,2714,3008,3678,3615,3243,,,4551,4186,3035,4733
,2727,3014,3724,3650,3244,,,4576,4188,3036,4778
,2731,3015,3735,3695,3246,,,4579,4194,3053,4799
,2734,3027,3807,3734,3250,,,4604,4222,3059,4819
,2745,3035,3828,3735,3272,,,4613,4234,3063,4836
,2759,3036,3831,3749,3287,,,4616,4250,3071,4895
,2786,3059,3884,3768,3294,,,4629,4330,3072,4920
,2788,3063,3896,3802,3304,,,4648,4346,3079,4921
,2790,3065,3898,3807,3307,,,4653,4352,3097,4924
,2812,3072,3946,3824,3329,,,4660,4363,3103,4929
,2813,3079,3969,3831,3334,,,4665,4379,3104,4935
,2820,3092,3976,3883,3339,,,4674,4437,3106,4942
,2825,3097,3995,3898,3351,,,4676,4440,3124,4944
,2839,3103,4002,3946,3376,,,4679,4458,3132,4947
,2841,3104,4017,3980,3378,,,4680,4493,3134,
,2868,3106,4023,3995,3382,,,4690,4514,3143,
,2870,3132,4059,4031,3398,,,4712,4542,3151,
,2894,3134,4069,4076,3413,,,4729,4549,3164,
,2908,3143,4076,4141,3425,,,4730,4576,3186,
,2913,3151,4094,4144,3427,,,4732,4579,3192,
,2915,3164,4103,4149,3434,,,4775,4629,3212,
,2925,3181,4144,4153,3448,,,4778,4648,3226,
,2938,3186,4152,4168,3451,,,4785,4653,3235,
,2961,3192,4172,4172,3465,,,4807,4659,3237,
,2992,3226,4185,4205,3467,,,4813,4672,3244,
,2998,3235,4196,4243,3472,,,4832,4674,3254,
,3006,3237,4211,4285,3552,,,4836,4679,3303,
,3011,3273,4227,4302,3557,,,4837,4690,3313,
,3014,3294,4329,4339,3581,,,4845,4729,3334,
,3015,3310,4330,4348,3602,,,4864,4739,3339,
,3020,3329,4360,4360,3636,,,4868,4767,3351,
,3027,3339,4366,4361,3645,,,4873,4777,3355,
,3036,3346,4368,4404,3652,,,4874,4778,3398,
,3065,3351,4382,4424,3687,,,4893,4826,3399,
,3078,3355,4467,4463,3689,,,4916,4836,3409,
,3086,3372,4493,4467,3726,,,4917,4837,3427,
,3092,3398,4542,4488,3727,,,4921,4842,3441,
,3104,3399,4573,4493,3731,,,4924,4844,3464,
,3109,3406,4631,4494,3747,,,4929,4856,3510,
,3111,3409,4674,4573,3793,,,4935,4867,3522,
,3117,3413,4717,4576,3812,,,4937,4868,3598,
,3131,3441,4730,4661,3819,,,4947,4873,3600,
,3133,3472,4733,4684,3825,,,,4874,3632,
,3134,3542,4799,4733,3828,,,,4893,3650,
,3141,3600,4819,4741,3855,,,,4896,3652,
,3155,3650,4836,4750,3864,,,,4920,3695,
,3163,3652,4845,4771,3922,,,,4921,3707,
,3164,3658,4882,4808,3930,,,,4924,3727,
,3170,3695,4895,4819,3951,,,,4929,3735,
,3171,3727,4896,4820,3975,,,,4935,3772,
,3181,3735,4920,4836,3982,,,,4937,3825,
,3183,3825,4921,4861,3989,,,,,3828,
,3191,3828,4924,4867,4017,,,,,3831,
,3222,3831,4929,4868,4033,,,,,3864,
,3235,3876,4935,4893,4046,,,,,3884,
,3260,3883,4942,4920,4048,,,,,3898,
,3273,3884,4944,4921,4062,,,,,3946,
,3307,3898,4946,4924,4098,,,,,3974,
,3329,3910,4947,4929,4100,,,,,3976,
,3338,3946,,4935,4101,,,,,3995,
,3362,3976,,4942,4103,,,,,4017,
,3369,3995,,4947,4106,,,,,4062,
,3372,4006,,4957,4139,,,,,4098,
,3378,4017,,,4155,,,,,4111,
,3389,4042,,,4156,,,,,4155,
,3398,4055,,,4173,,,,,4172,
,3399,4098,,,4187,,,,,4187,
,3406,4103,,,4236,,,,,4194,
,3407,4144,,,4240,,,,,4233,
,3409,4155,,,4244,,,,,4250,
,3417,4172,,,4254,,,,,4298,
,3424,4173,,,4265,,,,,4329,
,3468,4187,,,4268,,,,,4330,
,3473,4222,,,4277,,,,,4356,
,3475,4240,,,4292,,,,,4360,
,3477,4250,,,4304,,,,,4361,
,3482,4268,,,4307,,,,,4366,
,3487,4298,,,4311,,,,,4369,
,3502,4330,,,4313,,,,,4384,
,3508,4352,,,4319,,,,,4387,
,3526,4356,,,4325,,,,,4437,
,3541,4360,,,4330,,,,,4447,
,3542,4361,,,4356,,,,,4467,
,3549,4363,,,4384,,,,,4481,
,3575,4384,,,4385,,,,,4493,
,3600,4385,,,4417,,,,,4505,
,3627,4387,,,4437,,,,,4519,
,3652,4437,,,4452,,,,,4542,
,3658,4447,,,4467,,,,,4573,
,3670,4463,,,4498,,,,,4576,
,3672,4467,,,4505,,,,,4577,
,3685,4493,,,4542,,,,,4579,
,3690,4516,,,4549,,,,,4604,
,3698,4542,,,4551,,,,,4611,
,3706,4549,,,4552,,,,,4629,
,3711,4573,,,4553,,,,,4640,
,3735,4576,,,4577,,,,,4642,
,3743,4577,,,4611,,,,,4647,
,3759,4579,,,4612,,,,,4653,
,3771,4604,,,4616,,,,,4661,
,3779,4611,,,4626,,,,,4672,
,3786,4629,,,4629,,,,,4677,
,3803,4640,,,4633,,,,,4679,
,3807,4642,,,4640,,,,,4680,
,3823,4674,,,4642,,,,,4701,
,3824,4679,,,4674,,,,,4712,
,3828,4690,,,4675,,,,,4729,
,3833,4723,,,4676,,,,,4730,
,3846,4729,,,4687,,,,,4733,
,3852,4730,,,4701,,,,,4739,
,3884,4733,,,4712,,,,,4754,
,3888,4739,,,4723,,,,,4782,
,3898,4778,,,4729,,,,,4785,
,3901,4782,,,4732,,,,,4799,
,3907,4785,,,4733,,,,,4819,
,3910,4819,,,4738,,,,,4836,
,3924,4836,,,4739,,,,,4844,
,3926,4844,,,4752,,,,,4863,
,3946,4845,,,4754,,,,,4874,
,3968,4868,,,4775,,,,,4893,
,3976,4873,,,4777,,,,,4900,
,3995,4874,,,4795,,,,,4917,
,4002,4893,,,4813,,,,,4920,
,4017,4894,,,4818,,,,,4921,
,4042,4896,,,4830,,,,,4929,
,4056,4920,,,4844,,,,,4942,
,4061,4921,,,4845,,,,,4944,
,4067,4924,,,4847,,,,,4945,
,4076,4929,,,4872,,,,,,
,4094,4935,,,4873,,,,,,
,4097,4942,,,4890,,,,,,
,4125,4944,,,4892,,,,,,
,4144,4947,,,4894,,,,,,
,4186,,,,4916,,,,,,
,4190,,,,4932,,,,,,
,4211,,,,4944,,,,,,
,4229,,,,,,,,,,
,4250,,,,,,,,,,
,4252,,,,,,,,,,
,4256,,,,,,,,,,
,4260,,,,,,,,,,
,4261,,,,,,,,,,
,4266,,,,,,,,,,
,4295,,,,,,,,,,
,4298,,,,,,,,,,
,4309,,,,,,,,,,
,4317,,,,,,,,,,
,4342,,,,,,,,,,
,4363,,,,,,,,,,
,4366,,,,,,,,,,
,4367,,,,,,,,,,
,4408,,,,,,,,,,
,4420,,,,,,,,,,
,4436,,,,,,,,,,
,4462,,,,,,,,,,
,4467,,,,,,,,,,
,4478,,,,,,,,,,
,4479,,,,,,,,,,
,4492,,,,,,,,,,
,4493,,,,,,,,,,
,4499,,,,,,,,,,
,4516,,,,,,,,,,
,4539,,,,,,,,,,
,4546,,,,,,,,,,
,4567,,,,,,,,,,
,4579,,,,,,,,,,
,4580,,,,,,,,,,
,4586,,,,,,,,,,
,4591,,,,,,,,,,
,4604,,,,,,,,,,
,4614,,,,,,,,,,
,4634,,,,,,,,,,
,4648,,,,,,,,,,
,4658,,,,,,,,,,
,4670,,,,,,,,,,
,4674,,,,,,,,,,
,4679,,,,,,,,,,
,4681,,,,,,,,,,
,4690,,,,,,,,,,
,4702,,,,,,,,,,
,4705,,,,,,,,,,
,4710,,,,,,,,,,
,4721,,,,,,,,,,
,4733,,,,,,,,,,
,4744,,,,,,,,,,
,4746,,,,,,,,,,
,4753,,,,,,,,,,
,4761,,,,,,,,,,
,4782,,,,,,,,,,
,4799,,,,,,,,,,
,4807,,,,,,,,,,
,4816,,,,,,,,,,
,4832,,,,,,,,,,
,4834,,,,,,,,,,
,4842,,,,,,,,,,
,4849,,,,,,,,,,
,4850,,,,,,,,,,
,4862,,,,,,,,,,
,4884,,,,,,,,,,
,4888,,,,,,,,,,
,4895,,,,,,,,,,
,4896,,,,,,,,,,
,4908,,,,,,,,,,
,4924,,,,,,,,,,
,4935,,,,,,,,,,
,4947,,,,,,,,,,
,4948,,,,,,,,,,
