Student del resid,h,dffits,DFBETAS (Intercept),DFBETAS brandbmw,DFBETAS brandhyundi,DFBETAS brandmerc,DFBETAS transmissionManual,DFBETAS transmissionSemi.Auto,DFBETAS mileage,DFBETAS tax,DFBETAS engineSize
81,46,42,4,3,58,3,3,3,10,4,3
115,51,51,13,19,80,20,4,13,42,20,51
134,55,55,20,51,107,29,13,29,44,42,55
151,66,81,42,55,115,31,42,31,58,55,81
203,85,85,44,79,230,33,51,33,93,85,85
267,93,93,51,81,324,44,55,51,100,93,93
528,100,97,55,85,332,55,81,81,107,109,115
606,107,115,81,93,367,85,85,85,115,115,134
656,111,134,85,97,506,93,134,93,129,124,162
743,162,151,93,115,547,115,162,97,173,134,188
779,199,162,134,129,657,124,203,115,182,188,199
875,234,199,162,134,833,134,252,134,199,203,203
933,257,203,199,151,875,144,257,151,203,222,207
972,285,210,203,162,877,169,333,162,248,234,252
986,309,234,234,188,883,199,415,170,252,252,257
1002,311,248,248,203,913,203,441,178,267,267,267
1069,327,252,257,210,927,222,458,188,271,285,285
1123,332,257,267,234,933,231,509,203,285,309,327
1346,373,267,285,257,986,248,527,207,295,327,332
1383,418,285,309,267,1002,252,743,210,332,332,403
1421,427,309,327,269,1029,267,745,231,373,418,415
1486,448,327,332,285,1059,285,779,234,392,458,427
1495,458,332,333,301,1074,295,805,248,400,504,439
1554,477,362,373,332,1123,309,875,267,402,509,458
1566,491,373,439,362,1131,347,933,269,415,527,466
1591,504,392,441,392,1203,394,972,285,418,528,477
1679,509,394,458,403,1217,415,986,295,433,563,528
1736,525,415,504,414,1267,418,1002,301,448,567,542
1767,527,418,509,415,1336,439,1006,333,458,612,545
1777,548,439,527,417,1351,458,1016,355,528,617,567
1895,563,458,528,432,1444,519,1123,362,542,660,597
1908,575,478,545,451,1462,528,1137,391,546,678,606
1956,617,504,617,458,1486,535,1177,392,564,699,628
1997,628,509,628,461,1590,542,1220,394,567,710,680
2050,660,517,638,466,1608,545,1223,403,575,743,699
2099,710,527,660,470,1611,564,1315,415,590,745,743
2104,745,528,680,477,1767,567,1350,432,628,779,745
2106,749,542,710,478,1794,582,1351,441,656,792,753
2147,759,545,712,486,1834,597,1375,448,743,864,779
2262,768,546,743,504,1940,606,1381,458,779,872,813
2406,852,564,745,509,1983,628,1383,461,792,875,833
2433,870,567,768,513,1992,638,1421,466,852,933,864
2501,872,575,779,517,2019,643,1437,477,864,945,875
2508,875,601,794,527,2068,685,1444,517,875,971,911
2571,935,606,805,528,2128,693,1535,528,888,986,951
2577,970,617,833,546,2338,699,1543,542,911,1002,970
2648,986,628,852,554,2464,710,1571,545,930,1006,972
2659,1006,656,864,601,2470,719,1586,546,933,1069,973
2699,1054,660,872,606,2486,743,1641,554,986,1113,986
2795,1123,679,875,633,2488,745,1684,567,994,1123,1002
2915,1131,685,893,656,2494,747,1755,597,1001,1177,1006
2961,1133,699,970,660,2501,758,1759,606,1002,1189,1016
3015,1173,710,972,675,2512,810,1777,612,1006,1220,1069
3035,1177,737,986,679,2523,813,1787,628,1016,1223,1113
3072,1295,740,1002,680,2599,819,1832,656,1069,1336,1121
3104,1327,743,1006,699,2647,829,1845,678,1123,1346,1122
3151,1336,745,1069,736,2664,842,1869,679,1131,1381,1123
3183,1350,779,1121,737,2695,846,1871,685,1160,1383,1157
3192,1375,829,1122,740,2713,860,1873,699,1166,1392,1177
3235,1381,833,1123,743,2785,875,1878,719,1212,1405,1220
3343,1421,852,1137,745,2789,892,1897,737,1220,1415,1223
3399,1431,864,1177,759,2854,893,1922,740,1294,1421,1322
3650,1481,875,1220,768,2892,907,1940,743,1295,1495,1336
3678,1486,911,1223,780,2948,911,1991,745,1303,1508,1346
3735,1508,933,1315,795,2961,957,1997,773,1350,1528,1375
3802,1510,972,1336,800,3009,971,2019,779,1383,1543,1381
3898,1543,986,1346,801,3014,979,2050,780,1431,1554,1383
3933,1545,1002,1375,816,3041,986,2086,792,1437,1567,1389
3946,1554,1006,1381,835,3050,989,2099,799,1486,1591,1421
4030,1560,1016,1383,850,3219,992,2104,800,1495,1605,1437
4031,1566,1069,1421,855,3235,1004,2111,813,1554,1614,1508
4330,1635,1093,1486,875,3251,1016,2146,829,1560,1620,1518
4360,1679,1123,1508,888,3325,1041,2182,831,1566,1679,1535
4368,1684,1131,1543,920,3406,1069,2204,860,1605,1684,1554
4382,1733,1177,1545,932,3610,1071,2217,875,1635,1733,1558
4467,1755,1220,1554,951,3627,1093,2262,892,1679,1736,1566
4573,1759,1223,1566,970,3643,1113,2265,907,1702,1759,1586
4674,1767,1296,1571,972,3664,1116,2267,911,1733,1767,1591
4819,1780,1303,1586,984,3707,1121,2290,951,1767,1778,1614
4942,1817,1321,1614,986,3772,1123,2380,971,1777,1831,1641
,1831,1336,1679,987,3782,1153,2394,972,1778,1832,1677
,1871,1338,1681,999,3800,1157,2400,986,1831,1845,1679
,1877,1345,1684,1001,3898,1177,2406,1002,1845,1877,1681
,1879,1346,1755,1006,3899,1189,2407,1004,1877,1878,1684
,1895,1350,1759,1016,3943,1245,2433,1006,1895,1879,1736
,1897,1375,1767,1028,3973,1270,2482,1011,1897,1895,1755
,1908,1381,1778,1069,4109,1297,2485,1016,1908,1897,1759
,1937,1383,1831,1082,4175,1332,2501,1069,1924,1908,1767
,1940,1421,1832,1101,4202,1345,2508,1079,1927,1940,1777
,1977,1437,1866,1113,4216,1346,2532,1093,1932,1941,1778
,2017,1486,1869,1121,4222,1350,2552,1123,1940,1977,1795
,2019,1495,1871,1122,4223,1383,2561,1137,1941,1997,1798
,2086,1508,1873,1123,4320,1389,2573,1157,1991,2044,1831
,2097,1532,1878,1136,4352,1391,2577,1177,1997,2050,1845
,2115,1535,1879,1144,4387,1414,2591,1183,2017,2065,1866
,2128,1543,1895,1177,4426,1421,2639,1220,2019,2066,1871
,2146,1554,1897,1180,4447,1437,2758,1296,2050,2086,1878
,2174,1566,1908,1183,4456,1438,2795,1321,2088,2097,1879
,2190,1586,1922,1220,4472,1486,2812,1345,2092,2104,1895
,2192,1589,1940,1223,4554,1508,2915,1346,2097,2111,1897
,2217,1591,1977,1240,4569,1532,2930,1383,2099,2128,1908
,2274,1614,1991,1268,4602,1535,2960,1389,2104,2146,1916
,2309,1635,1997,1277,4672,1536,2972,1392,2192,2166,1940
,2310,1659,2050,1296,4674,1554,3015,1414,2204,2190,1977
,2341,1677,2086,1299,4680,1566,3036,1421,2217,2204,1997
,2367,1679,2097,1307,4725,1567,3058,1437,2262,2242,2050
,2380,1684,2099,1310,4765,1571,3059,1486,2265,2262,2097
,2385,1695,2104,1318,4896,1591,3072,1493,2267,2267,2099
,2394,1733,2128,1321,4917,1594,3100,1495,2330,2270,2104
,2397,1736,2146,1336,,1614,3124,1508,2344,2274,2128
,2422,1755,2182,1338,,1620,3134,1511,2355,2309,2146
,2432,1759,2217,1339,,1641,3163,1518,2406,2357,2147
,2435,1764,2242,1346,,1677,3181,1520,2432,2380,2166
,2463,1767,2267,1375,,1679,3192,1532,2433,2385,2204
,2482,1777,2274,1404,,1682,3235,1535,2438,2406,2217
,2485,1778,2288,1421,,1684,3285,1536,2494,2422,2265
,2501,1795,2309,1437,,1730,3343,1543,2501,2433,2267
,2535,1801,2330,1441,,1736,3378,1554,2508,2435,2274
,2577,1831,2344,1490,,1759,3398,1562,2523,2454,2288
,2591,1845,2380,1493,,1764,3413,1566,2571,2463,2290
,2659,1877,2385,1495,,1767,3422,1571,2573,2485,2313
,2697,1878,2394,1508,,1777,3458,1586,2591,2501,2323
,2699,1879,2397,1518,,1778,3473,1591,2599,2508,2330
,2714,1895,2406,1520,,1781,3482,1614,2609,2535,2344
,2721,1897,2407,1535,,1795,3542,1641,2639,2552,2357
,2731,1908,2422,1543,,1807,3551,1644,2680,2577,2380
,2754,1924,2432,1545,,1811,3600,1659,2697,2639,2385
,2762,1940,2433,1549,,1825,3650,1677,2699,2659,2394
,2776,1941,2435,1554,,1831,3652,1679,2713,2680,2397
,2788,1956,2482,1561,,1845,3672,1684,2731,2699,2400
,2812,1977,2485,1562,,1846,3678,1689,2779,2705,2406
,2885,1991,2501,1566,,1855,3680,1695,2797,2721,2432
,2915,1997,2508,1586,,1858,3735,1736,2801,2762,2433
,2927,2050,2535,1589,,1872,3807,1759,2827,2776,2482
,2946,2086,2552,1614,,1879,3831,1764,2847,2783,2485
,2954,2097,2577,1644,,1895,3898,1767,2885,2796,2501
,2961,2099,2659,1659,,1897,3933,1777,2915,2827,2508
,2989,2104,2699,1677,,1908,3995,1778,2943,2847,2532
,3014,2106,2705,1679,,1940,4002,1795,2961,2915,2535
,3015,2128,2721,1684,,1941,4017,1798,2979,2927,2559
,3036,2131,2758,1687,,1952,4030,1801,3014,2954,2577
,3038,2146,2762,1695,,1977,4042,1811,3036,2960,2639
,3046,2147,2795,1736,,1991,4073,1846,3072,2961,2659
,3092,2166,2812,1744,,1995,4076,1869,3092,2989,2699
,3104,2204,2827,1755,,1997,4094,1874,3104,3014,2703
,3134,2207,2828,1759,,2007,4144,1878,3132,3015,2754
,3163,2217,2859,1767,,2008,4185,1895,3134,3035,2783
,3164,2235,2915,1777,,2011,4186,1897,3151,3036,2812
,3176,2262,2927,1782,,2015,4211,1908,3161,3037,2827
,3181,2265,2943,1795,,2046,4330,1918,3163,3038,2858
,3183,2267,2954,1798,,2050,4360,1922,3183,3046,2915
,3235,2274,2961,1801,,2057,4366,1924,3196,3059,2930
,3261,2301,3015,1803,,2065,4368,1944,3226,3071,2961
,3307,2309,3035,1863,,2089,4385,1956,3228,3092,2972
,3310,2330,3036,1866,,2097,4386,1977,3235,3100,2985
,3329,2340,3046,1871,,2133,4389,1985,3237,3104,3013
,3344,2344,3058,1874,,2140,4467,1991,3261,3124,3015
,3355,2357,3059,1878,,2147,4493,1997,3307,3151,3035
,3378,2365,3072,1895,,2191,4538,2007,3324,3163,3036
,3389,2375,3104,1897,,2204,4573,2050,3329,3176,3038
,3398,2380,3124,1908,,2211,4580,2065,3343,3183,3053
,3399,2385,3137,1918,,2218,4674,2066,3351,3192,3059
,3406,2394,3143,1923,,2227,4676,2097,3398,3235,3072
,3409,2406,3151,1924,,2240,4690,2099,3399,3237,3104
,3441,2422,3181,1932,,2242,4733,2104,3406,3261,3124
,3461,2432,3183,1944,,2265,4778,2106,3409,3285,3129
,3473,2433,3192,1956,,2286,4819,2131,3441,3312,3143
,3482,2482,3226,1977,,2290,4822,2146,3458,3343,3151
,3534,2485,3235,2000,,2295,4836,2147,3472,3344,3181
,3542,2501,3237,2050,,2298,4845,2166,3473,3355,3183
,3600,2508,3285,2086,,2301,4866,2182,3482,3378,3192
,3604,2523,3307,2097,,2303,4924,2191,3483,3398,3235
,3652,2532,3329,2099,,2318,4935,2217,3552,3399,3237
,3672,2535,3343,2106,,2330,4937,2235,3593,3403,3254
,3730,2563,3344,2111,,2340,4942,2262,3672,3406,3285
,3735,2571,3355,2123,,2357,4947,2265,3678,3411,3303
,3807,2573,3378,2131,,2380,,2267,3724,3441,3312
,3824,2577,3398,2146,,2385,,2270,3735,3473,3343
,3828,2599,3399,2147,,2400,,2290,3741,3534,3355
,3884,2615,3406,2153,,2406,,2301,3828,3600,3356
,3898,2639,3409,2166,,2423,,2323,3898,3650,3378
,3946,2648,3413,2192,,2432,,2329,3933,3652,3398
,3968,2659,3422,2196,,2433,,2330,3943,3672,3399
,3984,2680,3458,2207,,2469,,2340,3946,3678,3406
,3995,2699,3534,2217,,2485,,2344,3976,3735,3409
,4002,2703,3542,2235,,2501,,2357,4002,3831,3464
,4006,2713,3551,2238,,2503,,2362,4017,3864,3542
,4017,2721,3600,2251,,2508,,2364,4030,3898,3600
,4023,2754,3603,2262,,2516,,2365,4042,3923,3627
,4042,2762,3627,2265,,2532,,2375,4094,3933,3650
,4054,2779,3650,2267,,2535,,2380,4103,3946,3652
,4055,2783,3652,2275,,2548,,2394,4144,3995,3672
,4076,2795,3672,2290,,2561,,2400,4149,4002,3676
,4094,2801,3678,2330,,2568,,2406,4168,4017,3678
,4120,2812,3680,2344,,2573,,2432,4186,4023,3735
,4144,2827,3724,2357,,2577,,2433,4221,4042,3807
,4162,2847,3735,2362,,2603,,2438,4234,4054,3831
,4167,2899,3807,2365,,2615,,2469,4280,4073,3898
,4173,2915,3831,2375,,2621,,2482,4330,4094,3933
,4186,2927,3889,2380,,2634,,2485,4346,4162,3946
,4211,2930,3898,2394,,2638,,2501,4352,4172,3968
,4230,2943,3933,2397,,2639,,2508,4367,4186,3974
,4238,2954,3946,2400,,2676,,2516,4368,4196,3995
,4280,2961,3968,2406,,2679,,2527,4386,4211,4002
,4299,2962,3995,2422,,2680,,2532,4472,4236,4017
,4366,3014,4002,2433,,2689,,2559,4488,4280,4030
,4367,3015,4017,2438,,2699,,2563,4541,4299,4073
,4379,3035,4023,2482,,2703,,2568,4555,4330,4076
,4389,3036,4030,2485,,2705,,2571,4573,4346,4094
,4467,3038,4073,2508,,2707,,2577,4672,4366,4144
,4472,3046,4076,2525,,2747,,2615,4674,4368,4152
,4493,3059,4094,2527,,2771,,2616,4679,4377,4172
,4499,3072,4130,2532,,2783,,2632,4690,4382,4185
,4548,3092,4144,2534,,2793,,2648,4734,4389,4196
,4579,3104,4152,2540,,2795,,2654,4747,4467,4211
,4580,3124,4162,2550,,2799,,2659,4777,4493,4318
,4659,3127,4172,2559,,2827,,2676,4778,4542,4329
,4674,3129,4185,2563,,2877,,2679,4819,4564,4330
,4679,3134,4186,2571,,2915,,2689,4826,4573,4337
,4690,3151,4196,2577,,2927,,2699,4836,4580,4360
,4711,3163,4211,2594,,2929,,2703,4842,4583,4366
,4733,3181,4299,2605,,2930,,2707,4844,4674,4368
,4753,3183,4329,2606,,2935,,2754,4856,4690,4382
,4799,3192,4330,2648,,2954,,2779,4867,4711,4386
,4856,3226,4337,2652,,2960,,2795,4896,4712,4389
,4868,3228,4360,2654,,2961,,2799,4898,4733,4467
,4888,3235,4366,2659,,2965,,2817,4937,4753,4493
,4895,3237,4368,2697,,2972,,2824,4942,4778,4548
,4896,3285,4385,2699,,2979,,2827,,4799,4573
,4920,3307,4389,2704,,3015,,2828,,4836,4580
,4921,3312,4467,2721,,3035,,2847,,4843,4637
,4924,3324,4493,2731,,3036,,2877,,4893,4661
,4935,3329,4538,2741,,3037,,2899,,4895,4683
,4947,3333,4573,2754,,3076,,2915,,4920,4733
,,3343,4580,2764,,3092,,2930,,4921,4753
,,3344,4616,2779,,3104,,2935,,4929,4778
,,3346,4631,2812,,3124,,2961,,4937,4799
,,3355,4674,2824,,3129,,2962,,4942,4819
,,3378,4683,2847,,3143,,2964,,4947,4836
,,3398,4733,2899,,3151,,2972,,,4863
,,3399,4753,2906,,3174,,2979,,,4888
,,3406,4799,2915,,3177,,3015,,,4895
,,3409,4819,2927,,3180,,3018,,,4899
,,3411,4822,2930,,3183,,3035,,,4924
,,3441,4836,2955,,3226,,3036,,,4935
,,3473,4845,2961,,3228,,3038,,,4942
,,3482,4866,2962,,3235,,3059,,,4947
,,3483,4888,2964,,3237,,3072,,,
,,3484,4895,3015,,3238,,3091,,,
,,3534,4896,3018,,3241,,3101,,,
,,3542,4920,3019,,3253,,3104,,,
,,3592,4921,3025,,3297,,3124,,,
,,3600,4924,3026,,3312,,3127,,,
,,3603,4935,3036,,3343,,3129,,,
,,3615,4942,3038,,3356,,3151,,,
,,3627,4947,3046,,3378,,3181,,,
,,3650,,3059,,3398,,3183,,,
,,3652,,3072,,3399,,3192,,,
,,3672,,3091,,3403,,3228,,,
,,3676,,3101,,3409,,3235,,,
,,3678,,3104,,3411,,3237,,,
,,3724,,3124,,3416,,3303,,,
,,3734,,3127,,3419,,3312,,,
,,3735,,3151,,3420,,3324,,,
,,3741,,3173,,3429,,3343,,,
,,3749,,3181,,3452,,3355,,,
,,3802,,3183,,3476,,3356,,,
,,3807,,3192,,3483,,3377,,,
,,3831,,3196,,3492,,3378,,,
,,3898,,3199,,3498,,3398,,,
,,3933,,3201,,3506,,3399,,,
,,3946,,3213,,3600,,3411,,,
,,3995,,3235,,3603,,3419,,,
,,4002,,3237,,3626,,3420,,,
,,4017,,3245,,3629,,3429,,,
,,4023,,3252,,3638,,3452,,,
,,4030,,3257,,3650,,3458,,,
,,4031,,3285,,3652,,3464,,,
,,4042,,3291,,3654,,3483,,,
,,4073,,3303,,3672,,3527,,,
,,4076,,3308,,3676,,3542,,,
,,4094,,3312,,3678,,3592,,,
,,4152,,3322,,3716,,3598,,,
,,4153,,3324,,3724,,3600,,,
,,4162,,3333,,3735,,3603,,,
,,4172,,3343,,3741,,3615,,,
,,4185,,3344,,3804,,3629,,,
,,4186,,3346,,3832,,3632,,,
,,4196,,3348,,3870,,3638,,,
,,4205,,3355,,3889,,3650,,,
,,4211,,3360,,3898,,3652,,,
,,4299,,3377,,3911,,3676,,,
,,4302,,3378,,3923,,3678,,,
,,4308,,3398,,3933,,3680,,,
,,4330,,3399,,3938,,3716,,,
,,4360,,3406,,3940,,3724,,,
,,4361,,3409,,3946,,3735,,,
,,4362,,3436,,3967,,3741,,,
,,4366,,3441,,3978,,3749,,,
,,4368,,3444,,3995,,3768,,,
,,4382,,3464,,4002,,3802,,,
,,4386,,3484,,4017,,3804,,,
,,4389,,3509,,4027,,3831,,,
,,4463,,3527,,4030,,3891,,,
,,4467,,3531,,4065,,3898,,,
,,4488,,3542,,4093,,3933,,,
,,4493,,3571,,4130,,3940,,,
,,4555,,3592,,4152,,3946,,,
,,4573,,3600,,4165,,3959,,,
,,4580,,3615,,4173,,3967,,,
,,4608,,3632,,4208,,3974,,,
,,4631,,3650,,4211,,3980,,,
,,4637,,3652,,4215,,3995,,,
,,4661,,3672,,4233,,4023,,,
,,4674,,3676,,4253,,4030,,,
,,4684,,3678,,4270,,4031,,,
,,4690,,3695,,4308,,4073,,,
,,4733,,3734,,4324,,4149,,,
,,4753,,3735,,4351,,4151,,,
,,4778,,3749,,4366,,4152,,,
,,4799,,3753,,4368,,4153,,,
,,4819,,3768,,4375,,4172,,,
,,4836,,3802,,4380,,4205,,,
,,4882,,3807,,4382,,4211,,,
,,4895,,3816,,4386,,4215,,,
,,4896,,3822,,4389,,4233,,,
,,4920,,3829,,4398,,4302,,,
,,4921,,3831,,4421,,4308,,,
,,4924,,3879,,4427,,4324,,,
,,4929,,3891,,4435,,4330,,,
,,4935,,3898,,4467,,4348,,,
,,4942,,3908,,4473,,4360,,,
,,4947,,3946,,4476,,4361,,,
,,,,3968,,4509,,4366,,,
,,,,3974,,4555,,4368,,,
,,,,3980,,4573,,4380,,,
,,,,3995,,4583,,4382,,,
,,,,4002,,4631,,4386,,,
,,,,4017,,4637,,4389,,,
,,,,4023,,4641,,4404,,,
,,,,4031,,4661,,4463,,,
,,,,4073,,4664,,4467,,,
,,,,4076,,4674,,4488,,,
,,,,4087,,4676,,4493,,,
,,,,4094,,4690,,4501,,,
,,,,4141,,4693,,4519,,,
,,,,4144,,4708,,4538,,,
,,,,4148,,4733,,4551,,,
,,,,4149,,4745,,4555,,,
,,,,4151,,4755,,4573,,,
,,,,4152,,4778,,4608,,,
,,,,4153,,4783,,4618,,,
,,,,4168,,4784,,4631,,,
,,,,4172,,4799,,4637,,,
,,,,4174,,4843,,4661,,,
,,,,4177,,4863,,4674,,,
,,,,4185,,4871,,4684,,,
,,,,4196,,4889,,4714,,,
,,,,4205,,4893,,4733,,,
,,,,4209,,4895,,4783,,,
,,,,4211,,4920,,4799,,,
,,,,4243,,4921,,4819,,,
,,,,4259,,4929,,4836,,,
,,,,4285,,4942,,4843,,,
,,,,4299,,4956,,4863,,,
,,,,4302,,4960,,4866,,,
,,,,4329,,,,4882,,,
,,,,4339,,,,4895,,,
,,,,4347,,,,4899,,,
,,,,4348,,,,4900,,,
,,,,4360,,,,4942,,,
,,,,4361,,,,4947,,,
,,,,4362,,,,4957,,,
,,,,4366,,,,,,,
,,,,4377,,,,,,,
,,,,4382,,,,,,,
,,,,4404,,,,,,,
,,,,4418,,,,,,,
,,,,4424,,,,,,,
,,,,4438,,,,,,,
,,,,4463,,,,,,,
,,,,4467,,,,,,,
,,,,4486,,,,,,,
,,,,4488,,,,,,,
,,,,4493,,,,,,,
,,,,4494,,,,,,,
,,,,4501,,,,,,,
,,,,4573,,,,,,,
,,,,4588,,,,,,,
,,,,4605,,,,,,,
,,,,4608,,,,,,,
,,,,4627,,,,,,,
,,,,4637,,,,,,,
,,,,4656,,,,,,,
,,,,4661,,,,,,,
,,,,4684,,,,,,,
,,,,4714,,,,,,,
,,,,4733,,,,,,,
,,,,4741,,,,,,,
,,,,4750,,,,,,,
,,,,4771,,,,,,,
,,,,4772,,,,,,,
,,,,4799,,,,,,,
,,,,4808,,,,,,,
,,,,4819,,,,,,,
,,,,4820,,,,,,,
,,,,4821,,,,,,,
,,,,4836,,,,,,,
,,,,4867,,,,,,,
,,,,4882,,,,,,,
,,,,4888,,,,,,,
,,,,4895,,,,,,,
,,,,4899,,,,,,,
,,,,4900,,,,,,,
,,,,4924,,,,,,,
,,,,4935,,,,,,,
,,,,4942,,,,,,,
,,,,4947,,,,,,,
,,,,4957,,,,,,,
